

Programme Specification  L10041

Curriculum as at 03/02/2023

Programme Full Title: 

Economics

Economics BA

Programme Short Title: 

Programme Code: 

Programme Type: 

Undergraduate

L10041

This programme can include a placement year.

Faculty: 

Faculty of Business & Law

School: 

Accounting, Finance and Economics

Department: 

Economics

Programme Leader: 

Dr Cam Calderon

Mode of Delivery: 

Normal Duration: 

36 months

FT and PT

Offered at the following sites:
DMU Leicester

Distance Learning availability: 



Awards Available:	
Award Available	Main (Default) Award Aim
Bachelor of Arts (Honours) with Placement	
Bachelor of Arts (Honours)	Y
Bachelor of Arts	
Diploma of Higher Education	
Certificate of Higher Education	
Institutional Undergraduate Credit	

Relevant QAA subject benchmarking statement(s):


Accreditation Details:
None

Entry Requirements (General):
       - GCSEs - Five GCSEs at grades A - C (or equivalent), including English Language and Mathematics. - Tariff/A levels - A typical offer is 112 UCAS points. You need to study at least two subjects at A-level or equivalent. - International Baccalaureate - 26+ points. - Access - Pass Access with 30 level 3 credits at Merit (or equivalent). - The De Montfort International Foundation course is considered. - All equivalent qualifications are welcome and applications are considered individually. -Applicants with other qualifications (including non-tariff worthy) are encouraged to outline these in their personal statement. - Mature students and International students with relevant work experience and/or a portfolio of work are selected on individual merit.

Entry Requirements (English):
- English language - IELTS 6.0 overall with at least 5.5 in each component (or equivalent as listed within DMU list of acceptable English language test document)

Programme Description: Characteristics and Aims
This programme offers students an opportunity to go into considerable depth in the areas of Economics beyond that provided by the half pathway programmes in Economics. The aim is to allow students to develop rigorous skills in the main subject area, and to equip themselves with a valued degree that helps builds strong transferable skills. The programme of study will have sound theoretical underpinning from an economic perspective and will enable students to develop proficiency in the core disciplines of macroeconomics and microeconomics in an international context. This will be supported by competency in analytical skills in use and manipulation of numerical data.  In designing this undergraduate programme this course provision has responded to employer and student demands and the need for students to enhance their degree skills, to compete in a very competitive employment market. The current state of the world economy has seen the subject of Economics being brought onto the centre stage of policy analysis and as such the need for sound economic skills and competencies will be high, for the foreseeable future. The programmes allow the option of Erasmus/study abroad year allowing an invaluable international experience. The programme also allows the option of a placement year in industry to practically develop the students CV.

Learning, Teaching and Assessment Strategies:
 The main teaching methods used are lectures and tutorials / seminars within the teaching sessions. The diverse range of modules on the programme provides opportunity for experiencing a range of teaching and learning approaches. Assessment by a mixture of coursework of both a formative and a summative nature and a number of traditional exams will be used. Presentations and group work is significantly used in assessments, as a way of building transferable skills that will enhance employability. Students will also make extensive use of IT based learning, through the University's Blackboard virtual learning environment.

Structure and Regulations:
   This programme offers students an opportunity to go into considerable depth in the areas of Economics beyond that provided by the half pathway programmes in Economics. The aim is to allow students to develop rigorous skills in the main subject area, and to equip themselves with a valued degree that helps builds strong transferable skills. The programme of study will have sound theoretical underpinning from an economic perspective and will enable students to develop proficiency in the core disciplines of macroeconomics and microeconomics in an international context. This will be supported by competency in analytical skills in use and manipulation of numerical data.  In designing this undergraduate programme this course provision has responded to employer and student demands and the need for students to enhance their degree skills, to compete in a very competitive employment market. The current state of the world economy has seen the subject of Economics being brought onto the centre stage of policy analysis and as such the need for sound economic skills and competencies will be high, for the foreseeable future. The programmes allow the option of Erasmus/study abroad year allowing an invaluable international experience. The programme also allows the option of a placement year in industry to practicaly develop the students CV.

Learning Outcomes:
 Knowledge and Understanding: 1. Demonstrate a basic knowledge and understanding of the business environment; 2. Explore and discuss the main factors affecting business in external environments 3.Demonstrate a general awareness of the major concepts and principles of the functions of business Cognitive Skills: 1. Develop and apply a capacity for critical evaluation, constructive argument and acquisition of evidence. 2. Develop an ability to analyse and draw reasoned conclusions to both structured and unstructured problems. 3. Demonstrate academic integrity by acknowledgment and referencing. 4. Demonstrate a capacity for independent and self-managed deeper learning. 5. Communicate effectively via a variety of media including spoken, written, and electronic. 6. Apply interpersonal skills to undertake individually and in small groups. Use their knowledge to identify and evaluate solutions to problems Subject Specific Skills: 1. Apply their business knowledge and understanding to factual situations of varied complexity; 2. Identify issues which need further research and 3. Check and use resources, both electronic and non-electronic and both primary and secondary. Key Skills: 1. Solve problems by clarifying meaning, identifying options and selecting priorities. 2. Make sense of experiences and the environment to aid decision-making 3. Develop and enhance written, oral and communication skills 4. Reflect and learn by doing and from experience and from others. 5.Work both independently and co-operatively in a range of contexts in ways which result in continued learning and improvement and enhance employability.

Module Details (across all module groups):								
Module	Title	Credits	Level	Term / Semester *	Must Take	Must Pass	Has Pre-req	Campus
XBAL3012	Your Programme Community and Enhancement Activities: International DE	0	6	520;512				DMU Leicester
				* for descriptions of these terms/semesters, see other tab				

Any programme-specific differences or regulations:


End of Programme Specification for N1N333



Programme SpecificationN1N335

Curriculum as at 03/02/2023

Programme Full Title: 

International Finance and Business

International Finance and Business

Programme Short Title: 

Programme Code: 

Programme Type: 

Undergraduate

N1N335

This programme does not include a placement year.

Faculty: 

Faculty of Business & Law

School: 

Accounting, Finance and Economics

Department: 

Accounting & Finance

Programme Leader: 

Mr Sudarshan Pillalamarri

Mode of Delivery: 

Normal Duration: 

12 months

FT

Offered at the following sites:
DMU Leicester

Distance Learning availability: 



Awards Available:	
Award Available	Main (Default) Award Aim
Bachelor of Science (Honours)	Y
Bachelor of Science	

Relevant QAA subject benchmarking statement(s):
Accounting

Accreditation Details:
None

Entry Requirements (General):
 This is a top up programme available for students who have already completed a: - HND course in business or accounting, - Level 5 of an accounting related degree course at a UK higher education establishment, - Comparable level 5 course at an international higher education establishment. Overseas applicants for whom English is not the first language will be required to produce evidence of competence in English language. This will normally require an IELTS score of 6.0 or a comparable qualification.

Programme Description: Characteristics and Aims


Learning, Teaching and Assessment Strategies:
To achieve the above a mixture of large group sessions, tutorials, on line resources and formative assessments are used. Students are given feedback throughout the course to develop and improve their economic and business strategy skills. Emphasis is placed on research and analytical skills through the use of assessments.

Structure and Regulations:
  The BSc (Hons) International Finance and Business programme at Leicester Castle Business School provides graduates with the best possible combination of the foundations of Finance, Business Environment and Management. Students can expect contextualised critical academic study and informed discussions on contemporary issues within the finance and business streams.  The programme is designed to extend the knowledge gained during your two-year higher education degrees or diplomas and would help you prepare for a career in Finance or Business or further studies. Students on this programme would undertake two core modules one each from the finance and business streams. Following this, students would have to choose one optional module from the finance and business streams. The focus of finance modules would be on understanding the concepts of finance, corporate financial decision-making, financial statement analysis and contemporary financial issues such as sustainable finance. The focus of business modules would be on understanding a range of issues related to international business, entrepreneurship, project management and the role of strategy in organisations. The structure of the modules will provide students with the support and learning outcomes, which should enhance their overall business and finance knowledge and provide a good foundation to either future studies in this area or to a career within business and finance. The emphasis of this programme is to empower self-reflective individuals with a platform to express their ideas in a pro-active manner. The programme aims to develop a sense of community and expose students to diverse aspects of education and the subject. Students would be supported by a wide range of assessments on the modules offered within this programme.

Learning Outcomes:
Programme learning outcomes BSc (Hons) International Finance and Business  Our students will:  1.	Develop an understanding of the relationship between financial theory and empirical testing, and application of this knowledge.  2.	Develop an appreciation of business environments and management within the framework of organisations.  3.	Develop skills in recording, preparing, and analysing accounting, financial and business information and making and communicating decisions using this information.  4.	Demonstrate intellectual independence, including the ability to ask and answer cogent questions about finance and business systems.  5.	Possess the knowledge and critical appreciation of contemporary theories, concepts, values, principles, tools and rules of finance  and business within a range of international contexts including the political, legal, economic, social, environmental and technical environment.  6.	Develop and apply values, skills, knowledge and behaviours that will enable them to contribute to the development of a just, peaceful and sustainable world.  7.	Possess knowledge of contemporary and alternative technical language and practice in finance and business.  Programme learning outcomes BSc International Finance and Business  Our students will:  1.	Develop an understanding of the relationship between financial theory and empirical testing, and application of this knowledge.  2.	Develop an appreciation of business environments and management within the framework of organisations.  3.	Develop skills in recording, preparing, and analysing accounting, financial and business information and making and communicating decisions using this information.  4.	Demonstrate intellectual independence, including the ability to ask and answer cogent questions about finance and business systems.  5.	Possess the knowledge and critical appreciation of contemporary theories, concepts, values, principles, tools and rules of finance and business within a range of international contexts including the political, legal, economic, social, environmental and technical environment.  6.	Develop and apply values, skills, knowledge and behaviours that will enable them to contribute to the development of a just, peaceful and sustainable world.  7.	Possess knowledge of contemporary and alternative technical language and practice in finance and business.

Module Details (across all module groups):								
Module	Title	Credits	Level	Term / Semester *	Must Take	Must Pass	Has Pre-req	Campus
BFIB3001	International Finance	30	6		Y			DMU Leicester
BFIB3002	Critical Issues in International Business	30	6		Y			DMU Leicester
BFIB3003	Contemporary Issues in Finance and Investments	30	6					DMU Leicester
BFIB3004	Financial Statement Analysis and Valuation	30	6					DMU Leicester
BFIB3005	Strategic Business Management	30	6					DMU Leicester
BFIB3006	Entrepreneurship and Ethical Leadership	30	6					DMU Leicester
				* for descriptions of these terms/semesters, see other tab				

Any programme-specific differences or regulations:


End of Programme Specification for N1N335



Programme SpecificationN1N431

Curriculum as at 03/02/2023

Programme Full Title: 

Accounting and Business Management

Accounting and Business Management

Programme Short Title: 

Programme Code: 

Programme Type: 

Undergraduate

N1N431

This programme is a joint degree comprising the following areas:	
N204J	Business Management
N400J	Accounting

This programme can include a placement year.

Faculty: 

Faculty of Business & Law

School: 

Accounting, Finance and Economics

Department: 

Accounting & Finance

Programme Leader: 

Dr Bola Babajide

Mode of Delivery: 

Normal Duration: 

36 months

FT and PT

Offered at the following sites:
DMU Leicester
Southville International School (SISFU)

Distance Learning availability: 



Awards Available:	
Award Available	Main (Default) Award Aim
Bachelor of Arts (Honours) with Placement	
Bachelor of Arts (Honours)	Y
Bachelor of Arts	
Diploma of Higher Education	
Certificate of Higher Education	
Institutional Undergraduate Credit	

Relevant QAA subject benchmarking statement(s):


Accreditation Details:
None

Entry Requirements (General):
         A typical offer is 104 UCAS points. Applicants are required to study at least two subjects at A Level or equivalent (eg BTEC) Five GCSEs at grades A–C including English Language and Maths Pass Access with 30 Level 3 credits at Merit (or equivalent) English (Language or Literature) and Maths GCSE required as separate qualifications at grade C. We will normally require students to have had a break from full time education before undertaking the Access course. International Baccalaureate: 24+ Points Mature students We welcome applications from mature students with non-standard qualifications and recognise all other equivalent and international qualifications. English language If English is not your first language, an IELTS score of 6.0 (including a minimum of 5.5 in each component) or equivalent is normally required. UCAS Tariff changes Students applying for courses starting in September 2018 will be made offers based on the latest UCAS Tariff.

Programme Description: Characteristics and Aims
    The BA (Hons) Accounting and Business Management Joint degree takes a two-pronged approach in its design. Joint programmes are designed for those students who wish to gain a thorough knowledge of two key subject areas. The Joint degree provides an excellent general education in Business with an opportunity to specialise in areas of interest and/or career aspiration. This programme offers you an opportunity to go into considerable depth in the areas of Accounting and Business Management but is more prescriptive in the areas of study due to the limited number of modules available to a subject in a Joint programme. The Accounting side of the programme is designed for those students wishing to study accounting from an academic viewpoint but who also wish to go into some technical depth in specific aspects. Accounting courses are aimed at those students who wish to keep their career paths open but still gain a thorough, detailed knowledge of a key business area. The Business side of the Joint programme is designed to provide a broad base of business function knowledge and experience so that you are well grounded in basic business concepts, ideas, models and methodologies. The Joint degree provides an excellent general education in business with an opportunity to specialise in areas of interest and/or career aspiration.

Learning, Teaching and Assessment Strategies:


Structure and Regulations:


Learning Outcomes:
           Programme Outcomes : Accounting programmes are aimed at those students who wish to keep their career paths open but still gain a thorough, detailed knowledge of a key business area. The aims of Accounting courses are to allow students to study and appreciate the nature, role and processes of accounting as demonstrated within the current economic environment and recognise and appreciate the changes which have taken (and are taking) place in the subject area. The student will develop an understanding of the nature of accounting, in a business context, in free market economies primarily in the developed world. Business Management programmes allow students to study and appreciate the nature, role and processes of business and to provide a solid grounding in basic business concepts, ideas and methodologies. Year Two and Three modules build upon and develop some of the core business skills obtained in Year One. Year Two modules provide students with an opportunity at an early point in their degree to consolidate some of the basic skills and knowledge that they have previously acquired and developed. Year Three business modules help you to draw together your understanding of business and focus upon a critical and strategic view of business. Strategic management modules at this level adopt a holistic understanding and approach to strategy, which encourages critical consideration of a changing business environment. Each module in the programme has its own learning outcomes and students are directed to the Module Handbooks for further details. However, it is possible to state some generic programme based outcomes. Aims and Outcomes What a student should know and be able to do upon completion of an Accounting Joint Degree programme: •	Demonstrate an appreciation of accounting theories and techniques as currently understood within free market economies •	Critically appraise these theories and techniques within the expected level of intellectual style and rigour •	Research in a self-motivated manner given or self-selected topics producing findings in an appropriate written or verbal manner •	Demonstrate a knowledge of key specialised areas of accounting as appropriate to the mode of course selected by the student •	Demonstrate a critically aware level of understanding of the role of accounting in society •	Appreciate and critically analyse financial decisions taken by organisations •	Demonstrate a knowledge and appreciation of the regulatory framework of accounting as appropriate to the mode of study •	Demonstrate an appreciation of the type of financial information needed by and used by senior management in a commercial environment What a student should know and be able to do upon completion of a Business Joint Degree Programme: Knowledge & understanding -	Demonstrate a basic knowledge and understanding of the business environment; -	Explore and discuss the main factors affecting business in external environments -	Demonstrate a general awareness of the major concepts and principles of the functions of business -	Develop and apply a capacity for critical evaluation, Cognitive skills constructive argument and acquisition of evidence. -	Develop an ability to analyse and draw reasoned conclusions to both structured and unstructured problems. -	Demonstrate academic integrity by acknowledgment and referencing. -	Demonstrate a capacity for independent and self-managed deeper learning. -	Communicate effectively via a variety of media including spoken, written, and electronic. groups. -	Apply interpersonal skills to undertake individually and in small Subject specific skills situations of varied complexity; -	Apply their business knowledge and understanding to factual -	Identify issues which need further research and -	Check and use resources, both electronic and non-electronic and both primary and secondary. Key Skills -	Solve problems by clarifying meaning, identifying options and selecting priorities. -	Make sense of experiences and the environment to aid decision- making -	Develop and enhance written, oral and communication skills -	Reflect and learn by doing and from experience and from others. The cognitive and non-subject specific skills developed by each student should include: -	To develop both communication and numeric skills, and an ability to draw reasoned conclusions, and to gain an appreciation of statistical concepts. -	To develop students’ ability in critical thinking and creativity; managing creative processes, organising thoughts, analysis, synthesis, and critical appraisal. -	To be able to deal with complex issues in business and finance both systematically and creatively. -	To demonstrate self-direction and originality in solving problems and independent learning ability. -	To demonstrate the ability to employ advanced skills to conduct research and to evaluate such research in a critical and analytical manner.
